Age,Job,Credit amount,Duration,Risk,Sex_male,Housing_own,Housing_rent,Saving accounts_moderate,Saving accounts_quite rich,Saving accounts_rich,Checking account_moderate,Checking account_rich,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
22,2,5951,48,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
45,2,7882,42,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
53,2,4870,24,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
35,3,6948,36,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
28,3,5234,30,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
25,2,1295,12,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
24,2,4308,48,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22,2,1567,12,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
60,1,1199,24,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
28,2,1403,15,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
32,1,1282,24,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
44,3,12579,24,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
44,2,2647,6,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
48,1,2241,10,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
44,2,1804,12,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0
36,1,1374,6,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
42,2,409,12,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
34,2,2415,7,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
63,2,6836,60,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2,1913,18,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
27,2,4020,24,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
30,2,5866,18,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0
33,3,1474,12,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
25,1,4746,45,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
37,2,2100,18,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
37,2,1225,10,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
24,2,458,9,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
26,2,1158,12,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0
44,1,6204,18,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
24,2,6187,30,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
58,1,6143,48,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
23,0,1352,6,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
30,3,5965,27,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
57,2,2225,36,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
23,3,1961,18,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
23,1,6229,36,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
27,2,1391,9,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
61,3,1953,36,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25,2,14421,48,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
22,2,1007,12,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
51,3,1164,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41,1,5954,42,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
66,3,1526,12,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
34,2,3965,42,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
51,2,4771,11,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
22,2,3832,30,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
58,1,1755,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
52,1,2315,10,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
27,2,1295,18,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
47,2,12612,36,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
30,3,2249,18,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
28,2,1108,12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
54,2,1409,12,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
54,2,1318,12,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
58,2,15945,54,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
34,2,2622,18,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
36,2,2337,36,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
24,2,2323,36,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
